Timestamp,Curent L1 [A],Tensiune L1 [V],Putere [kW],Freq [Hz]
2025-11-09 21:23:14,1.45,229.2,0.3,49.94
2025-11-09 21:24:25,1.22,228.5,0.25,50.06
2025-11-09 22:23:14,3.6,227.9,0.74,50.09
2025-11-09 22:24:25,2.55,226.9,0.52,50.0
2025-11-09 23:23:14,3.0,229.9,0.62,49.98
2025-11-09 23:24:25,0.68,225.6,0.14,49.98
2025-11-10 00:23:14,2.22,229.5,0.46,49.95
2025-11-10 00:24:25,1.93,226.0,0.39,50.08
2025-11-10 01:23:14,3.92,228.8,0.81,50.05
2025-11-10 01:24:25,2.15,229.2,0.44,49.92
2025-11-10 02:23:14,3.86,233.5,0.81,50.06
2025-11-10 02:24:25,2.75,228.0,0.56,49.97
2025-11-10 03:23:14,1.5,230.3,0.31,50.02
2025-11-10 03:24:25,2.14,232.8,0.45,50.02
2025-11-10 04:23:14,2.77,234.3,0.58,50.01
2025-11-10 04:24:25,1.05,234.7,0.22,50.09
2025-11-10 05:23:14,2.67,226.5,0.54,49.94
2025-11-10 05:24:25,2.87,228.6,0.59,50.0
2025-11-10 06:23:14,3.18,229.6,0.66,50.06
2025-11-10 06:24:25,2.3,226.7,0.47,50.03
2025-11-10 07:23:14,2.63,233.6,0.55,50.03
2025-11-10 07:24:25,1.16,225.3,0.24,49.99
2025-11-10 08:23:14,13.59,228.5,2.79,50.03
2025-11-10 08:24:25,10.93,228.3,2.25,50.05
2025-11-10 09:23:14,14.36,227.2,2.94,50.08
2025-11-10 09:24:25,11.57,233.4,2.43,49.98
2025-11-10 10:23:14,5.17,234.1,1.09,50.1
2025-11-10 10:24:25,6.62,228.6,1.36,50.08
2025-11-10 11:23:14,11.99,225.4,2.43,50.0
2025-11-10 11:24:25,14.45,227.1,2.95,49.99
2025-11-10 12:23:14,10.54,232.8,2.21,50.06
2025-11-10 12:24:25,13.32,232.8,2.79,50.05
2025-11-10 13:23:14,11.48,234.6,2.42,50.02
2025-11-10 13:24:25,12.43,228.8,2.56,50.0
2025-11-10 14:23:14,11.16,232.5,2.34,49.91
2025-11-10 14:24:25,10.04,233.2,2.11,50.04
2025-11-10 15:23:14,13.34,234.2,2.81,50.07
2025-11-10 15:24:25,5.91,227.2,1.21,49.95
2025-11-10 16:23:14,13.19,233.8,2.78,50.03
2025-11-10 16:24:25,13.75,230.7,2.85,49.96
2025-11-10 17:23:14,8.84,234.3,1.86,50.02
2025-11-10 17:24:25,5.89,233.1,1.24,49.94
2025-11-10 18:23:14,10.29,231.2,2.14,50.0
2025-11-10 18:24:25,9.9,231.8,2.07,50.01
2025-11-10 19:23:14,10.15,232.9,2.13,50.08
2025-11-10 19:24:25,6.47,234.2,1.36,49.92
2025-11-10 20:23:14,5.19,228.8,1.07,49.92
2025-11-10 20:24:25,10.31,234.2,2.17,50.02
2025-11-10 21:23:14,0.76,226.3,0.15,50.09
2025-11-10 21:24:25,3.91,228.6,0.8,50.08
2025-11-10 22:23:14,3.65,225.0,0.74,50.08
2025-11-10 22:24:25,2.87,227.4,0.59,50.02
2025-11-10 23:23:14,3.96,232.8,0.83,49.92
2025-11-10 23:24:25,1.76,228.3,0.36,50.04
2025-11-11 00:23:14,0.76,234.5,0.16,50.07
2025-11-11 00:24:25,2.94,225.6,0.6,49.92
2025-11-11 01:23:14,2.75,228.2,0.56,49.98
2025-11-11 01:24:25,3.9,231.6,0.81,49.96
2025-11-11 02:23:14,3.21,230.0,0.66,49.92
2025-11-11 02:24:25,1.79,232.1,0.37,50.08
2025-11-11 03:23:14,3.16,225.3,0.64,50.08
2025-11-11 03:24:25,3.33,233.7,0.7,50.1
2025-11-11 04:23:14,1.86,233.7,0.39,49.99
2025-11-11 04:24:25,0.5,229.3,0.1,49.97
2025-11-11 05:23:14,2.62,233.9,0.55,50.01
2025-11-11 05:24:25,3.18,232.9,0.67,49.92
2025-11-11 06:23:14,0.65,228.4,0.13,50.08
2025-11-11 06:24:25,1.59,232.2,0.33,49.98
2025-11-11 07:23:14,3.94,232.6,0.82,50.07
2025-11-11 07:24:25,3.09,226.1,0.63,50.05
2025-11-11 08:23:14,10.72,225.1,2.17,50.07
2025-11-11 08:24:25,7.57,226.5,1.54,50.03
2025-11-11 09:23:14,6.98,232.0,1.46,49.95
2025-11-11 09:24:25,7.2,233.2,1.51,50.07
2025-11-11 10:23:14,7.52,225.5,1.53,49.92
2025-11-11 10:24:25,9.72,229.7,2.01,50.0
2025-11-11 11:23:14,9.87,234.4,2.08,50.01
2025-11-11 11:24:25,6.39,231.6,1.33,49.93
2025-11-11 12:23:14,12.93,227.0,2.64,49.92
2025-11-11 12:24:25,8.74,226.9,1.78,49.95
2025-11-11 13:23:14,6.41,232.3,1.34,49.98
2025-11-11 13:24:25,10.95,227.4,2.24,49.95
2025-11-11 14:23:14,11.1,229.9,2.3,50.02
2025-11-11 14:24:25,6.23,232.5,1.3,49.97
2025-11-11 15:23:14,6.02,225.1,1.22,50.01
2025-11-11 15:24:25,9.48,234.6,2.0,49.96
2025-11-11 16:23:14,5.91,225.3,1.2,49.98
2025-11-11 16:24:25,13.08,228.3,2.69,49.98
2025-11-11 17:23:14,9.35,226.0,1.9,49.98
2025-11-11 17:24:25,7.09,231.2,1.48,50.06
2025-11-11 18:23:14,13.94,233.7,2.93,49.94
2025-11-11 18:24:25,14.59,233.3,3.06,49.95
2025-11-11 19:23:14,12.76,232.3,2.67,50.01
2025-11-11 19:24:25,13.68,230.3,2.84,49.93
2025-11-11 20:23:14,7.88,230.3,1.63,50.06
2025-11-11 20:24:25,5.17,234.6,1.09,49.98
2025-11-11 21:23:14,1.32,229.3,0.27,50.06
2025-11-11 21:24:25,0.58,226.1,0.12,50.04
2025-11-11 22:23:14,3.08,230.2,0.64,50.06
2025-11-11 22:24:25,3.83,226.8,0.78,49.96
2025-11-11 23:23:14,1.95,226.6,0.4,49.92
2025-11-11 23:24:25,0.79,227.8,0.16,50.04
2025-11-12 00:23:14,2.36,225.6,0.48,49.96
2025-11-12 00:24:25,1.34,234.4,0.28,50.04
2025-11-12 01:23:14,1.6,233.8,0.34,49.96
2025-11-12 01:24:25,0.9,225.2,0.18,50.01
2025-11-12 02:23:14,3.73,234.6,0.79,49.98
2025-11-12 02:24:25,2.45,232.2,0.51,49.91
2025-11-12 03:23:14,1.83,233.4,0.38,49.92
2025-11-12 03:24:25,2.0,230.1,0.41,49.94
2025-11-12 04:23:14,0.7,226.6,0.14,50.09
2025-11-12 04:24:25,0.6,233.8,0.13,50.06
2025-11-12 05:23:14,2.62,230.1,0.54,49.91
2025-11-12 05:24:25,3.83,227.8,0.79,50.09
2025-11-12 06:23:14,2.02,226.7,0.41,49.94
2025-11-12 06:24:25,1.83,232.4,0.38,50.06
2025-11-12 07:23:14,2.17,227.6,0.44,49.98
2025-11-12 07:24:25,1.84,226.8,0.38,50.0
2025-11-12 08:23:14,9.39,225.7,1.91,50.02
2025-11-12 08:24:25,13.08,232.0,2.73,49.95
2025-11-12 09:23:14,7.41,225.3,1.5,49.98
2025-11-12 09:24:25,8.78,227.6,1.8,49.93
2025-11-12 10:23:14,11.16,234.5,2.36,50.0
2025-11-12 10:24:25,14.0,230.3,2.9,50.01
2025-11-12 11:09:13,0.0,,0.0,0.0
2025-11-12 11:19:34,0.0,,0.0,0.0
2025-11-12 11:23:14,14.15,231.8,2.95,50.09
2025-11-12 11:24:25,11.28,232.7,2.36,49.97
2025-11-12 11:33:58,0.0,,0.0,0.0
2025-11-12 11:38:06,0.0,,0.0,0.0
2025-11-12 11:45:15,0.0,,0.0,0.0
2025-11-12 11:45:54,0.0,,0.0,0.0
2025-11-12 11:47:12,0.0,,0.0,0.0
2025-11-12 11:48:30,0.0,,0.0,0.0
2025-11-12 11:49:48,0.0,,0.0,0.0
2025-11-12 11:51:06,0.0,,0.0,0.0
2025-11-12 11:52:24,0.0,,0.0,0.0
2025-11-12 12:23:14,10.07,228.0,2.07,50.05
2025-11-12 12:24:25,7.26,231.2,1.51,50.09
2025-11-12 13:23:14,9.78,227.8,2.01,50.01
2025-11-12 13:24:25,11.57,228.0,2.37,49.99
2025-11-12 14:23:14,14.02,231.7,2.92,50.04
2025-11-12 14:24:25,10.81,229.4,2.23,49.98
2025-11-12 15:23:14,8.81,225.9,1.79,50.03
2025-11-12 15:24:25,6.04,227.7,1.24,49.98
2025-11-12 16:23:14,13.44,225.4,2.73,49.92
2025-11-12 16:24:25,10.77,227.1,2.2,49.91
2025-11-12 17:23:14,8.1,234.3,1.71,49.96
2025-11-12 17:24:25,12.23,225.3,2.48,49.98
2025-11-12 18:23:14,10.49,225.2,2.13,49.95
2025-11-12 18:24:25,14.31,225.4,2.9,49.94
2025-11-12 19:23:14,6.73,233.0,1.41,50.01
2025-11-12 19:24:25,12.95,225.3,2.63,50.09
2025-11-12 20:23:14,8.02,228.7,1.65,49.96
2025-11-12 20:24:25,7.27,230.7,1.51,50.0
2025-11-12 21:23:14,0.96,227.0,0.2,49.95
2025-11-12 21:24:25,0.6,226.8,0.12,49.91
2025-11-12 22:23:14,0.71,228.2,0.15,49.99
2025-11-12 22:24:25,3.97,232.6,0.83,50.03
2025-11-12 23:23:14,1.29,225.7,0.26,50.04
2025-11-12 23:24:25,1.13,227.4,0.23,49.96
2025-11-13 00:23:14,1.55,228.8,0.32,49.93
2025-11-13 00:24:25,3.98,231.8,0.83,50.07
2025-11-13 01:23:14,2.87,226.4,0.58,49.97
2025-11-13 01:24:25,1.53,227.0,0.31,49.98
2025-11-13 02:23:14,1.72,226.0,0.35,50.01
2025-11-13 02:24:25,2.51,231.5,0.52,49.97
2025-11-13 03:23:14,0.79,233.1,0.17,49.9
2025-11-13 03:24:25,2.65,228.1,0.54,49.95
2025-11-13 04:23:14,3.97,228.2,0.82,49.92
2025-11-13 04:24:25,3.3,226.4,0.67,50.08
2025-11-13 05:23:14,3.74,231.5,0.78,50.01
2025-11-13 05:24:25,3.59,233.0,0.75,49.98
2025-11-13 06:23:14,1.97,232.1,0.41,49.94
2025-11-13 06:24:25,3.71,228.1,0.76,49.96
2025-11-13 07:23:14,2.62,227.6,0.54,50.02
2025-11-13 07:24:25,0.6,225.5,0.12,50.01
2025-11-13 08:23:14,13.41,228.5,2.76,49.94
2025-11-13 08:24:25,14.76,227.0,3.02,49.93
2025-11-13 09:23:14,13.51,226.2,2.75,50.04
2025-11-13 09:24:25,6.33,228.9,1.3,50.01
2025-11-13 10:23:14,8.71,231.9,1.82,50.07
2025-11-13 10:24:25,6.93,225.7,1.41,49.99
2025-11-13 11:23:14,13.0,234.7,2.75,50.04
2025-11-13 11:24:25,7.22,228.4,1.48,50.01
2025-11-13 12:23:14,10.49,233.3,2.2,49.94
2025-11-13 12:24:25,7.19,228.6,1.48,49.92
2025-11-13 13:23:14,8.7,230.7,1.81,50.1
2025-11-13 13:24:25,7.68,231.6,1.6,49.93
2025-11-13 14:23:14,6.2,228.3,1.27,49.92
2025-11-13 14:24:25,5.25,230.7,1.09,49.96
2025-11-13 15:23:14,11.13,229.0,2.29,50.0
2025-11-13 15:24:25,12.3,229.5,2.54,49.94
2025-11-13 16:23:14,13.33,226.2,2.71,50.02
2025-11-13 16:24:25,5.65,226.9,1.15,49.98
2025-11-13 17:23:14,8.61,228.8,1.77,49.94
2025-11-13 17:24:25,6.97,234.4,1.47,50.03
2025-11-13 18:23:14,10.82,235.0,2.29,50.01
2025-11-13 18:24:25,12.0,227.7,2.46,50.05
2025-11-13 19:23:14,7.52,228.2,1.54,50.05
2025-11-13 19:24:25,6.87,233.0,1.44,49.92
2025-11-13 20:23:14,13.9,231.4,2.89,50.01
2025-11-13 20:24:25,10.21,233.7,2.15,50.08
2025-11-13 21:23:14,1.22,231.5,0.25,49.98
2025-11-13 21:24:25,1.82,229.9,0.38,50.0
2025-11-13 22:23:14,2.93,229.3,0.6,49.98
2025-11-13 22:24:25,0.53,225.2,0.11,50.05
2025-11-13 23:23:14,1.13,227.2,0.23,50.0
2025-11-13 23:24:25,1.05,229.0,0.22,50.03
2025-11-14 00:23:14,2.8,227.4,0.57,49.97
2025-11-14 00:24:25,3.63,226.4,0.74,50.07
2025-11-14 01:23:14,2.87,228.8,0.59,49.93
2025-11-14 01:24:25,3.02,228.3,0.62,50.06
2025-11-14 02:23:14,1.75,228.7,0.36,49.92
2025-11-14 02:24:25,2.27,233.0,0.48,50.01
2025-11-14 03:23:14,0.85,232.3,0.18,50.09
2025-11-14 03:24:25,2.68,227.1,0.55,49.96
2025-11-14 04:23:14,2.75,233.4,0.58,50.07
2025-11-14 04:24:25,1.31,230.5,0.27,49.97
2025-11-14 05:23:14,3.84,232.7,0.8,49.96
2025-11-14 05:24:25,2.41,231.9,0.5,50.08
2025-11-14 06:23:14,3.9,227.2,0.8,50.06
2025-11-14 06:24:25,3.14,230.9,0.65,50.01
2025-11-14 07:23:14,3.58,234.1,0.75,50.05
2025-11-14 07:24:25,0.8,230.2,0.17,49.98
2025-11-14 08:23:14,5.85,233.8,1.23,50.04
2025-11-14 08:24:25,10.67,232.7,2.23,50.08
2025-11-14 09:23:14,11.98,233.4,2.52,50.02
2025-11-14 09:24:25,14.47,227.2,2.96,50.06
2025-11-14 10:23:14,7.97,228.6,1.64,50.01
2025-11-14 10:24:25,12.06,233.1,2.53,49.97
2025-11-14 11:23:14,5.44,231.0,1.13,49.92
2025-11-14 11:24:25,12.33,225.5,2.5,50.1
2025-11-14 12:23:14,9.14,227.6,1.87,49.91
2025-11-14 12:24:25,10.39,227.3,2.13,50.09
2025-11-14 13:23:14,9.72,233.4,2.04,50.09
2025-11-14 13:24:25,11.95,230.1,2.47,50.1
2025-11-14 14:23:14,11.32,229.0,2.33,49.92
2025-11-14 14:24:25,8.44,229.8,1.75,50.07
2025-11-14 15:23:14,5.61,225.1,1.14,49.98
2025-11-14 15:24:25,7.54,230.1,1.56,50.05
2025-11-14 16:23:14,5.34,234.9,1.13,49.92
2025-11-14 16:24:25,8.21,234.5,1.73,50.03
2025-11-14 17:23:14,7.34,232.6,1.54,50.04
2025-11-14 17:24:25,13.84,230.2,2.87,49.91
2025-11-14 18:23:14,12.54,231.3,2.61,49.97
2025-11-14 18:24:25,5.59,231.5,1.16,50.03
2025-11-14 19:23:14,9.94,227.3,2.03,50.01
2025-11-14 19:24:25,11.53,226.1,2.35,50.04
2025-11-14 20:23:14,11.76,230.3,2.44,50.02
2025-11-14 20:24:25,9.88,234.0,2.08,50.07
2025-11-14 21:23:14,2.18,233.2,0.46,49.98
2025-11-14 21:24:25,2.62,229.4,0.54,50.0
2025-11-14 22:23:14,0.55,229.7,0.11,50.02
2025-11-14 22:24:25,3.77,226.5,0.77,50.07
2025-11-14 23:23:14,3.52,229.2,0.73,50.08
2025-11-14 23:24:25,1.88,225.7,0.38,50.01
2025-11-15 00:23:14,3.18,226.0,0.65,49.9
2025-11-15 00:24:25,1.6,227.2,0.33,49.95
2025-11-15 01:23:14,2.9,226.0,0.59,49.98
2025-11-15 01:24:25,1.18,227.3,0.24,50.0
2025-11-15 02:23:14,3.14,231.4,0.65,49.91
2025-11-15 02:24:25,1.94,229.8,0.4,50.06
2025-11-15 03:23:14,2.02,229.0,0.42,50.08
2025-11-15 03:24:25,2.38,230.8,0.49,49.95
2025-11-15 04:23:14,3.37,230.0,0.7,50.0
2025-11-15 04:24:25,3.14,227.2,0.64,50.06
2025-11-15 05:23:14,2.73,230.1,0.57,49.98
2025-11-15 05:24:25,2.27,225.3,0.46,49.9
2025-11-15 06:23:14,3.51,228.3,0.72,50.09
2025-11-15 06:24:25,1.77,228.8,0.36,50.06
2025-11-15 07:23:14,1.83,230.1,0.38,50.06
2025-11-15 07:24:25,3.26,233.2,0.68,50.07
2025-11-15 08:23:14,10.64,234.1,2.24,50.07
2025-11-15 08:24:25,10.91,229.4,2.25,49.97
2025-11-15 09:23:14,14.42,230.6,2.99,49.96
2025-11-15 09:24:25,11.08,230.0,2.29,49.94
2025-11-15 10:23:14,11.14,230.8,2.31,50.03
2025-11-15 10:24:25,8.6,233.9,1.81,50.09
2025-11-15 11:23:14,12.81,232.0,2.67,50.08
2025-11-15 11:24:25,12.27,229.7,2.54,50.01
2025-11-15 12:23:14,8.75,234.5,1.85,49.95
2025-11-15 12:24:25,10.27,231.3,2.14,49.97
2025-11-15 13:23:14,6.59,234.7,1.39,49.98
2025-11-15 13:24:25,9.14,229.8,1.89,50.0
2025-11-15 14:23:14,9.83,231.3,2.05,49.96
2025-11-15 14:24:25,8.63,227.7,1.77,49.96
2025-11-15 15:23:14,12.13,233.8,2.55,50.08
2025-11-15 15:24:25,12.9,228.1,2.65,50.08
2025-11-15 16:23:14,13.99,234.2,2.95,50.04
2025-11-15 16:24:25,14.04,226.7,2.86,50.03
2025-11-15 17:23:14,13.22,230.3,2.74,49.93
2025-11-15 17:24:25,12.52,226.2,2.55,49.91
2025-11-15 18:23:14,8.93,227.9,1.83,50.09
2025-11-15 18:24:25,8.26,233.7,1.74,50.08
2025-11-15 19:23:14,11.97,234.3,2.52,50.0
2025-11-15 19:24:25,10.21,225.4,2.07,50.09
2025-11-15 20:23:14,5.11,228.2,1.05,50.08
2025-11-15 20:24:25,14.52,226.1,2.95,50.05
2025-11-15 21:23:14,2.17,229.2,0.45,49.91
2025-11-15 21:24:25,2.2,234.2,0.46,49.99
2025-11-15 22:23:14,1.63,230.0,0.34,50.05
2025-11-15 22:24:25,1.39,229.0,0.29,49.91
2025-11-15 23:23:14,3.39,225.6,0.69,50.09
2025-11-15 23:24:25,0.91,234.7,0.19,50.1
2025-11-16 00:23:14,3.05,228.7,0.63,49.97
2025-11-16 00:24:25,3.93,233.3,0.83,49.91
2025-11-16 01:23:14,0.51,225.0,0.1,49.9
2025-11-16 01:24:25,1.86,233.3,0.39,49.96
2025-11-16 02:23:14,1.64,231.2,0.34,49.93
2025-11-16 02:24:25,2.43,225.7,0.49,49.95
2025-11-16 03:23:14,1.21,232.2,0.25,50.0
2025-11-16 03:24:25,2.9,234.8,0.61,49.98
2025-11-16 04:23:14,1.84,231.5,0.38,50.04
2025-11-16 04:24:25,3.87,225.4,0.79,49.94
2025-11-16 05:23:14,2.17,231.5,0.45,50.0
2025-11-16 05:24:25,2.97,227.0,0.61,50.05
2025-11-16 06:23:14,0.52,225.0,0.11,50.0
2025-11-16 06:24:25,3.91,230.9,0.81,49.98
2025-11-16 07:23:14,3.41,234.8,0.72,49.93
2025-11-16 07:24:25,1.51,230.4,0.31,49.99
2025-11-16 08:23:14,7.27,225.1,1.47,49.94
2025-11-16 08:24:25,7.77,229.3,1.6,50.08
2025-11-16 09:23:14,8.04,227.3,1.64,49.95
2025-11-16 09:24:25,12.4,233.5,2.61,50.1
2025-11-16 10:23:14,9.84,227.6,2.02,49.98
2025-11-16 10:24:25,5.62,228.3,1.15,49.9
2025-11-16 11:23:14,6.22,228.5,1.28,50.08
2025-11-16 11:24:25,6.87,234.9,1.45,50.02
2025-11-16 12:23:14,5.5,233.6,1.16,50.05
2025-11-16 12:24:25,9.13,228.6,1.88,50.03
2025-11-16 13:23:14,12.41,225.1,2.51,49.95
2025-11-16 13:24:25,12.47,230.9,2.59,50.03
2025-11-16 14:23:14,10.74,227.3,2.2,49.97
2025-11-16 14:24:25,8.57,229.4,1.77,50.03
2025-11-16 15:23:14,14.64,230.4,3.04,49.92
2025-11-16 15:24:25,11.81,225.2,2.39,49.91
2025-11-16 16:23:14,5.85,231.2,1.22,49.95
2025-11-16 16:24:25,7.88,232.7,1.65,50.05
2025-11-16 17:23:14,11.37,232.7,2.38,50.09
2025-11-16 17:24:25,10.91,231.6,2.27,49.98
2025-11-16 18:23:14,5.12,233.3,1.08,50.06
2025-11-16 18:24:25,8.36,227.9,1.71,49.95
2025-11-16 19:23:14,9.08,230.5,1.88,50.08
2025-11-16 19:24:25,11.71,225.7,2.38,49.91
2025-11-16 20:23:14,8.33,227.0,1.7,49.91
2025-11-16 20:24:25,7.5,234.4,1.58,49.98
2025-11-16 21:23:14,0.71,228.1,0.15,50.04
2025-11-16 21:24:25,2.63,225.1,0.53,49.99
2025-11-16 22:23:14,2.8,227.6,0.57,50.04
2025-11-16 22:24:25,3.69,231.8,0.77,50.08
