Timestamp,Curent L1 [A],Tensiune L1 [V],Putere [kW],Freq [Hz]
2025-11-16 23:23:14,3.56,228.4,0.73,49.91
2025-11-16 23:24:25,0.58,234.2,0.12,49.98
2025-11-17 00:23:14,3.8,228.8,0.78,50.04
2025-11-17 00:24:25,1.98,227.1,0.4,50.06
2025-11-17 01:23:14,3.32,231.6,0.69,49.92
2025-11-17 01:24:25,3.07,228.1,0.63,50.02
2025-11-17 02:23:14,0.53,230.4,0.11,49.93
2025-11-17 02:24:25,3.53,225.4,0.72,50.01
2025-11-17 03:23:14,2.43,228.5,0.5,49.96
2025-11-17 03:24:25,2.8,230.6,0.58,50.1
2025-11-17 04:23:14,1.25,226.2,0.25,49.99
2025-11-17 04:24:25,1.45,232.0,0.3,50.04
2025-11-17 05:23:14,0.96,227.2,0.2,49.98
2025-11-17 05:24:25,1.29,234.6,0.27,49.97
2025-11-17 06:23:14,1.41,228.2,0.29,49.95
2025-11-17 06:24:25,3.69,233.8,0.78,50.09
2025-11-17 07:23:14,3.37,226.1,0.69,50.01
2025-11-17 07:24:25,3.58,229.9,0.74,49.95
2025-11-17 08:23:14,9.67,234.2,2.04,49.95
2025-11-17 08:24:25,13.15,225.4,2.67,49.94
2025-11-17 09:23:14,5.3,231.3,1.1,50.08
2025-11-17 09:24:25,5.92,230.9,1.23,50.04
2025-11-17 10:23:14,6.5,232.8,1.36,49.97
2025-11-17 10:24:25,6.46,230.9,1.34,49.99
2025-11-17 11:23:14,9.99,233.6,2.1,49.95
2025-11-17 11:24:25,11.32,225.5,2.3,49.95
2025-11-17 12:23:14,5.42,231.6,1.13,50.08
2025-11-17 12:24:25,14.78,232.1,3.09,49.91
2025-11-17 13:23:14,9.5,233.7,2.0,50.09
2025-11-17 13:24:25,7.0,229.0,1.44,49.97
2025-11-17 14:23:14,10.85,234.1,2.29,49.94
2025-11-17 14:24:25,9.17,231.8,1.91,50.02
2025-11-17 15:23:14,7.56,234.6,1.6,49.98
2025-11-17 15:24:25,5.96,234.2,1.26,49.9
2025-11-17 16:23:14,6.97,232.3,1.46,50.04
2025-11-17 16:24:25,5.8,232.6,1.21,50.09
2025-11-17 17:23:14,10.61,230.9,2.2,49.98
2025-11-17 17:24:25,14.67,229.5,3.03,49.93
2025-11-17 18:23:14,14.12,229.1,2.91,50.06
2025-11-17 18:24:25,9.17,228.7,1.89,50.06
2025-11-17 19:23:14,9.92,232.9,2.08,49.91
2025-11-17 19:24:25,8.1,233.9,1.71,50.01
2025-11-17 20:23:14,5.15,228.4,1.06,50.06
2025-11-17 20:24:25,14.95,231.9,3.12,50.02
2025-11-17 21:23:14,0.98,231.3,0.2,50.1
2025-11-17 21:24:25,3.01,226.1,0.61,50.04
2025-11-17 22:23:14,2.3,231.0,0.48,49.99
2025-11-17 22:24:25,0.95,234.8,0.2,50.01
2025-11-17 23:23:14,1.27,226.6,0.26,49.96
2025-11-17 23:24:25,3.68,233.7,0.77,50.02
2025-11-18 00:23:14,2.08,233.6,0.44,49.94
2025-11-18 00:24:25,1.3,234.4,0.27,49.94
2025-11-18 01:23:14,1.07,230.4,0.22,49.94
2025-11-18 01:24:25,1.15,234.4,0.24,50.0
2025-11-18 02:23:14,3.41,226.5,0.7,49.92
2025-11-18 02:24:25,2.29,225.1,0.46,50.02
2025-11-18 03:23:14,3.6,226.2,0.73,49.94
2025-11-18 03:24:25,2.38,226.6,0.49,50.03
2025-11-18 04:23:14,2.93,229.9,0.61,50.05
2025-11-18 04:24:25,2.74,228.3,0.56,49.95
2025-11-18 05:23:14,2.14,226.9,0.44,50.02
2025-11-18 05:24:25,1.04,225.8,0.21,50.03
2025-11-18 06:23:14,1.58,225.9,0.32,50.06
2025-11-18 06:24:25,3.6,225.0,0.73,50.02
2025-11-18 07:23:14,0.71,229.0,0.15,50.04
2025-11-18 07:24:25,2.68,232.5,0.56,50.07
2025-11-18 08:23:14,6.13,232.9,1.28,49.92
2025-11-18 08:24:25,13.48,225.3,2.73,49.96
2025-11-18 09:23:14,9.9,229.2,2.04,50.04
2025-11-18 09:24:25,11.65,233.9,2.45,50.07
2025-11-18 10:23:14,13.41,229.6,2.77,50.03
2025-11-18 10:24:25,8.09,228.0,1.66,50.01
2025-11-18 11:23:14,6.22,227.0,1.27,49.94
2025-11-18 11:24:25,12.15,231.5,2.53,49.95
2025-11-18 12:23:14,13.61,234.7,2.87,50.03
2025-11-18 12:24:25,12.14,230.4,2.52,49.98
2025-11-18 13:23:14,14.38,226.8,2.94,50.06
2025-11-18 13:24:25,12.23,234.1,2.58,50.04
2025-11-18 14:23:14,13.25,232.8,2.78,50.04
2025-11-18 14:24:25,6.27,228.5,1.29,50.07
2025-11-18 15:23:14,13.41,227.9,2.75,50.09
2025-11-18 15:24:25,14.43,231.2,3.0,50.02
2025-11-18 16:23:14,11.31,229.0,2.33,50.08
2025-11-18 16:24:25,11.91,229.9,2.46,49.97
2025-11-18 17:23:14,9.46,233.4,1.99,49.97
2025-11-18 17:24:25,7.35,232.7,1.54,49.97
2025-11-18 18:23:14,6.22,225.4,1.26,50.01
2025-11-18 18:24:25,12.74,226.1,2.59,49.98
2025-11-18 19:23:14,7.89,234.8,1.67,49.93
2025-11-18 19:24:25,11.75,225.2,2.38,50.03
2025-11-18 20:23:14,7.8,233.1,1.64,49.91
2025-11-18 20:24:25,6.52,234.8,1.38,50.05
2025-11-18 21:23:14,3.22,226.6,0.66,49.9
2025-11-18 21:24:25,2.76,232.0,0.58,50.06
2025-11-18 22:23:14,3.72,225.1,0.75,50.04
2025-11-18 22:24:25,0.98,234.9,0.21,50.02
2025-11-18 23:23:14,2.18,228.6,0.45,50.05
2025-11-18 23:24:25,2.93,232.8,0.61,49.96
2025-11-19 00:23:14,0.88,225.1,0.18,50.02
2025-11-19 00:24:25,2.5,227.7,0.51,49.96
2025-11-19 01:23:14,0.9,228.4,0.19,50.09
2025-11-19 01:24:25,2.8,234.5,0.59,49.97
2025-11-19 02:23:14,1.65,232.9,0.35,49.93
2025-11-19 02:24:25,2.92,229.1,0.6,50.01
2025-11-19 03:23:14,3.04,231.5,0.63,50.03
2025-11-19 03:24:25,1.26,232.6,0.26,50.08
2025-11-19 04:23:14,3.82,231.0,0.79,50.03
2025-11-19 04:24:25,3.58,230.5,0.74,50.05
2025-11-19 05:23:14,1.43,225.8,0.29,50.05
2025-11-19 05:24:25,3.27,233.2,0.69,49.92
2025-11-19 06:23:14,2.37,231.1,0.49,49.99
2025-11-19 06:24:25,1.08,229.8,0.22,50.05
2025-11-19 07:23:14,1.26,234.4,0.27,50.0
2025-11-19 07:24:25,3.91,231.6,0.82,50.08
2025-11-19 08:23:14,12.6,225.1,2.55,49.97
2025-11-19 08:24:25,10.62,233.2,2.23,50.09
2025-11-19 09:23:14,14.4,232.4,3.01,50.08
2025-11-19 09:24:25,11.03,229.2,2.28,49.95
2025-11-19 10:23:14,13.75,231.3,2.86,49.97
2025-11-19 10:24:25,12.21,231.2,2.54,49.99
2025-11-19 11:23:14,5.23,227.2,1.07,50.0
2025-11-19 11:24:25,12.69,228.4,2.61,49.97
2025-11-19 12:23:14,13.66,227.0,2.79,50.09
2025-11-19 12:24:25,9.78,231.7,2.04,49.97
2025-11-19 13:23:14,10.15,232.5,2.12,49.95
2025-11-19 13:24:25,12.73,231.9,2.66,50.0
2025-11-19 14:23:14,8.94,232.6,1.87,50.02
2025-11-19 14:24:25,14.58,225.6,2.96,50.02
2025-11-19 15:23:14,12.79,228.8,2.63,49.93
2025-11-19 15:24:25,11.32,233.4,2.38,50.09
2025-11-19 16:23:14,13.84,232.2,2.89,50.01
2025-11-19 16:24:25,6.62,228.0,1.36,49.94
2025-11-19 17:23:14,5.07,226.0,1.03,50.09
2025-11-19 17:24:25,5.78,234.6,1.22,50.08
2025-11-19 18:23:14,5.94,227.3,1.22,49.99
2025-11-19 18:24:25,8.31,229.5,1.72,50.0
2025-11-19 19:23:14,6.43,226.2,1.31,50.09
2025-11-19 19:24:25,12.06,233.6,2.54,49.98
2025-11-19 20:23:14,14.37,226.0,2.92,50.06
2025-11-19 20:24:25,14.76,226.8,3.01,49.92
2025-11-19 21:23:14,0.94,231.6,0.2,49.92
2025-11-19 21:24:25,2.18,225.7,0.44,50.02
2025-11-19 22:23:14,2.39,233.5,0.5,50.03
2025-11-19 22:24:25,2.36,230.7,0.49,49.99
2025-11-19 23:23:14,3.39,226.6,0.69,50.05
2025-11-19 23:24:25,1.7,233.7,0.36,49.9
2025-11-20 00:23:14,2.39,231.3,0.5,50.05
2025-11-20 00:24:25,1.91,229.4,0.39,50.01
2025-11-20 01:23:14,1.97,225.5,0.4,50.03
2025-11-20 01:24:25,2.7,227.7,0.55,50.03
2025-11-20 02:23:14,2.55,230.4,0.53,50.01
2025-11-20 02:24:25,1.78,233.7,0.37,50.08
2025-11-20 03:23:14,0.97,225.1,0.2,50.09
2025-11-20 03:24:25,0.96,227.5,0.2,50.02
2025-11-20 04:23:14,3.28,226.1,0.67,50.03
2025-11-20 04:24:25,2.87,232.2,0.6,49.97
2025-11-20 05:23:14,2.82,234.3,0.59,49.97
2025-11-20 05:24:25,3.6,227.5,0.74,49.97
2025-11-20 06:23:14,2.97,231.7,0.62,50.08
2025-11-20 06:24:25,2.5,227.8,0.51,50.05
2025-11-20 07:23:14,3.36,231.6,0.7,50.0
2025-11-20 07:24:25,0.58,233.6,0.12,49.92
2025-11-20 08:23:14,5.95,225.9,1.21,50.07
2025-11-20 08:24:25,12.72,232.3,2.66,50.08
2025-11-20 09:23:14,12.1,228.0,2.48,50.07
2025-11-20 09:24:25,7.57,234.4,1.6,49.99
2025-11-20 10:23:14,10.61,229.5,2.19,50.09
2025-11-20 10:24:25,6.95,234.3,1.47,49.98
2025-11-20 11:23:14,6.68,226.7,1.36,49.99
2025-11-20 11:24:25,10.6,234.6,2.24,50.01
2025-11-20 12:23:14,9.43,225.4,1.91,50.09
2025-11-20 12:24:25,10.84,234.1,2.28,50.1
2025-11-20 13:23:14,5.66,225.9,1.15,49.96
2025-11-20 13:24:25,8.15,230.4,1.69,49.9
2025-11-20 14:23:14,14.67,234.4,3.09,49.93
2025-11-20 14:24:25,6.65,227.9,1.36,50.03
2025-11-20 15:23:14,13.07,227.0,2.67,49.91
2025-11-20 15:24:25,10.47,231.4,2.18,50.05
2025-11-20 16:23:14,8.96,233.3,1.88,49.97
2025-11-20 16:24:25,5.82,225.5,1.18,50.03
2025-11-20 17:23:14,10.45,227.9,2.14,50.07
2025-11-20 17:24:25,5.3,225.9,1.08,49.93
2025-11-20 18:23:14,6.03,226.7,1.23,49.93
2025-11-20 18:24:25,8.78,233.1,1.84,50.06
2025-11-20 19:23:14,8.1,227.1,1.66,50.08
2025-11-20 19:24:25,13.71,233.0,2.87,49.99
2025-11-20 20:23:14,12.59,225.3,2.55,50.05
2025-11-20 20:24:25,12.48,232.7,2.61,49.95
2025-11-20 21:23:14,1.06,234.0,0.22,49.94
2025-11-20 21:24:25,0.83,229.3,0.17,50.08
2025-11-20 22:23:14,0.85,227.4,0.17,49.9
2025-11-20 22:24:25,2.37,234.2,0.5,49.99
2025-11-20 23:23:14,0.57,226.4,0.12,50.05
2025-11-20 23:24:25,2.42,229.4,0.5,49.99
2025-11-21 00:23:14,2.25,230.7,0.47,49.97
2025-11-21 00:24:25,1.16,226.6,0.24,50.05
2025-11-21 01:23:14,3.61,225.8,0.73,50.08
2025-11-21 01:24:25,3.32,228.8,0.68,50.06
2025-11-21 02:23:14,0.71,233.4,0.15,50.08
2025-11-21 02:24:25,3.37,232.8,0.71,50.06
2025-11-21 03:23:14,2.77,227.3,0.57,49.94
2025-11-21 03:24:25,1.49,234.4,0.31,50.1
2025-11-21 04:23:14,1.04,232.8,0.22,50.05
2025-11-21 04:24:25,1.18,231.3,0.25,50.08
2025-11-21 05:23:14,0.74,229.8,0.15,50.07
2025-11-21 05:24:25,3.32,231.8,0.69,49.95
2025-11-21 06:23:14,3.94,227.3,0.81,49.91
2025-11-21 06:24:25,3.57,232.5,0.75,50.02
2025-11-21 07:23:14,2.77,227.5,0.57,50.08
2025-11-21 07:24:25,3.93,232.2,0.82,50.02
2025-11-21 08:23:14,13.21,229.7,2.73,50.07
2025-11-21 08:24:25,7.52,232.0,1.57,50.05
2025-11-21 09:23:14,9.16,234.2,1.93,49.95
2025-11-21 09:24:25,14.32,230.7,2.97,50.08
2025-11-21 10:23:14,5.78,226.3,1.18,49.9
2025-11-21 10:24:25,5.89,231.0,1.22,50.04
2025-11-21 11:23:14,5.31,227.7,1.09,49.92
2025-11-21 11:24:25,14.04,231.0,2.92,50.0
2025-11-21 12:23:14,5.06,229.7,1.05,50.06
2025-11-21 12:24:25,14.35,234.9,3.03,50.08
2025-11-21 13:23:14,14.06,232.7,2.94,49.92
2025-11-21 13:24:25,12.55,234.3,2.65,49.95
2025-11-21 14:23:14,10.85,233.6,2.28,50.08
2025-11-21 14:24:25,12.66,226.8,2.58,49.97
2025-11-21 15:23:14,10.48,232.9,2.2,49.95
2025-11-21 15:24:25,6.02,226.3,1.23,49.98
2025-11-21 16:23:14,10.28,230.4,2.13,50.01
2025-11-21 16:24:25,13.58,226.8,2.77,50.07
2025-11-21 17:23:14,14.77,234.3,3.11,49.96
2025-11-21 17:24:25,11.66,231.7,2.43,49.91
2025-11-21 18:23:14,8.88,231.8,1.85,49.99
2025-11-21 18:24:25,5.83,230.0,1.21,49.94
2025-11-21 19:23:14,8.82,230.7,1.83,49.93
2025-11-21 19:24:25,6.25,230.7,1.3,50.0
2025-11-21 20:23:14,9.59,229.0,1.98,50.08
2025-11-21 20:24:25,10.86,233.8,2.29,49.93
2025-11-21 21:23:14,2.56,226.5,0.52,50.02
2025-11-21 21:24:25,1.02,229.6,0.21,49.9
2025-11-21 22:23:14,1.42,227.8,0.29,49.96
2025-11-21 22:24:25,2.84,232.6,0.59,49.91
2025-11-21 23:23:14,2.48,231.3,0.52,49.95
2025-11-21 23:24:25,2.74,230.2,0.57,49.99
2025-11-22 00:23:14,2.97,229.2,0.61,49.98
2025-11-22 00:24:25,0.9,229.5,0.19,49.98
2025-11-22 01:23:14,1.02,231.6,0.21,49.96
2025-11-22 01:24:25,0.97,232.7,0.2,50.01
2025-11-22 02:23:14,2.36,227.7,0.48,49.93
2025-11-22 02:24:25,2.05,229.4,0.42,49.99
2025-11-22 03:23:14,2.89,227.5,0.59,50.03
2025-11-22 03:24:25,3.97,228.4,0.82,49.91
2025-11-22 04:23:14,2.12,233.8,0.45,50.0
2025-11-22 04:24:25,2.46,229.4,0.51,49.97
2025-11-22 05:23:14,1.76,232.5,0.37,49.99
2025-11-22 05:24:25,3.14,227.6,0.64,50.09
2025-11-22 06:23:14,1.26,228.6,0.26,49.95
2025-11-22 06:24:25,1.6,229.5,0.33,50.07
2025-11-22 07:23:14,1.18,232.8,0.25,50.07
2025-11-22 07:24:25,3.18,229.6,0.66,49.9
2025-11-22 08:23:14,10.79,226.9,2.2,50.08
2025-11-22 08:24:25,14.97,231.5,3.12,50.08
2025-11-22 09:23:14,6.12,227.7,1.25,50.04
2025-11-22 09:24:25,13.26,228.8,2.73,50.07
2025-11-22 10:23:14,9.08,229.4,1.87,49.99
2025-11-22 10:24:25,6.88,226.7,1.4,50.08
2025-11-22 11:23:14,7.52,226.6,1.53,50.05
2025-11-22 11:24:25,10.54,230.4,2.19,50.05
2025-11-22 12:23:14,7.48,234.8,1.58,49.97
2025-11-22 12:24:25,5.52,229.4,1.14,49.94
2025-11-22 13:23:14,11.06,226.3,2.25,49.93
2025-11-22 13:24:25,6.71,225.9,1.36,50.09
2025-11-22 14:23:14,8.01,230.2,1.66,50.09
2025-11-22 14:24:25,9.23,228.0,1.89,50.04
2025-11-22 15:23:14,12.2,229.4,2.52,49.93
2025-11-22 15:24:25,12.27,232.7,2.57,49.92
2025-11-22 16:23:14,5.41,227.3,1.11,49.96
2025-11-22 16:24:25,13.95,232.7,2.92,49.99
2025-11-22 17:23:14,5.59,233.3,1.17,49.95
2025-11-22 17:24:25,10.64,231.0,2.21,49.97
2025-11-22 18:23:14,9.47,226.5,1.93,50.07
2025-11-22 18:24:25,10.23,227.4,2.09,49.96
2025-11-22 19:23:14,7.72,232.0,1.61,50.1
2025-11-22 19:24:25,9.66,232.7,2.02,50.1
2025-11-22 20:23:14,7.93,231.2,1.65,49.95
2025-11-22 20:24:25,13.03,232.5,2.73,49.99
2025-11-22 21:23:14,3.06,231.5,0.64,50.09
2025-11-22 21:24:25,3.11,231.5,0.65,49.94
2025-11-22 22:23:14,1.02,228.3,0.21,50.03
2025-11-22 22:24:25,1.45,231.8,0.3,49.98
2025-11-22 23:23:14,3.52,230.7,0.73,50.01
2025-11-22 23:24:25,3.5,229.4,0.72,49.91
2025-11-23 00:23:14,1.7,234.6,0.36,49.9
2025-11-23 00:24:25,2.09,226.1,0.43,50.03
2025-11-23 01:23:14,0.93,227.3,0.19,49.99
2025-11-23 01:24:25,2.0,226.8,0.41,49.99
2025-11-23 02:23:14,1.99,234.5,0.42,49.96
2025-11-23 02:24:25,3.11,233.0,0.65,50.04
2025-11-23 03:23:14,1.34,232.9,0.28,50.07
2025-11-23 03:24:25,0.84,233.7,0.18,50.04
2025-11-23 04:23:14,1.2,230.8,0.25,50.04
2025-11-23 04:24:25,0.61,225.1,0.12,49.99
2025-11-23 05:23:14,2.74,226.8,0.56,50.05
2025-11-23 05:24:25,0.67,232.5,0.14,50.05
2025-11-23 06:23:14,1.2,233.2,0.25,50.03
2025-11-23 06:24:25,3.52,225.7,0.72,49.93
2025-11-23 07:23:14,2.66,227.9,0.55,50.09
2025-11-23 07:24:25,1.87,231.8,0.39,49.99
2025-11-23 08:23:14,7.85,231.5,1.64,49.91
2025-11-23 08:24:25,8.45,234.5,1.78,50.03
2025-11-23 09:23:14,13.92,226.4,2.84,49.97
2025-11-23 09:24:25,11.01,234.9,2.33,49.93
2025-11-23 10:23:14,5.47,229.1,1.13,49.92
2025-11-23 10:24:25,13.31,225.1,2.7,49.93
2025-11-23 11:23:14,8.72,233.2,1.83,50.02
2025-11-23 11:24:25,6.74,226.5,1.37,50.03
2025-11-23 12:23:14,12.52,225.9,2.55,49.93
2025-11-23 12:24:25,8.53,233.0,1.79,50.02
2025-11-23 13:23:14,11.3,234.2,2.38,49.96
2025-11-23 13:24:25,5.4,229.2,1.11,50.1
2025-11-23 14:23:14,13.3,233.0,2.79,49.96
2025-11-23 14:24:25,9.32,232.2,1.95,50.04
2025-11-23 15:23:14,12.85,226.2,2.62,50.01
2025-11-23 15:24:25,13.92,227.3,2.85,50.06
2025-11-23 16:23:14,14.57,234.0,3.07,50.07
2025-11-23 16:24:25,12.74,232.4,2.66,49.99
2025-11-23 17:23:14,5.34,229.6,1.1,49.98
2025-11-23 17:24:25,11.77,233.4,2.47,49.95
2025-11-23 18:23:14,13.33,232.6,2.79,50.05
2025-11-23 18:24:25,12.12,233.9,2.55,49.93
2025-11-23 19:23:14,11.19,233.9,2.36,50.05
2025-11-23 19:24:25,12.64,227.4,2.59,50.09
2025-11-23 20:23:14,9.82,231.0,2.04,49.96
2025-11-23 20:24:25,12.98,230.5,2.69,50.03
2025-11-23 21:23:14,1.39,228.7,0.29,49.93
2025-11-23 21:24:25,2.34,232.2,0.49,50.07
2025-11-23 22:23:14,0.98,233.0,0.21,49.97
2025-11-23 22:24:25,1.18,233.8,0.25,49.98
2025-11-23 23:23:14,2.75,231.5,0.57,49.96
2025-11-23 23:24:25,2.7,227.5,0.55,49.97
2025-11-24 00:23:14,2.55,226.1,0.52,50.0
2025-11-24 00:24:25,2.14,234.2,0.45,50.02
2025-11-24 01:23:14,2.07,230.3,0.43,49.94
2025-11-24 01:24:25,1.88,231.6,0.39,50.03
2025-11-24 02:23:14,3.25,227.4,0.67,49.93
2025-11-24 02:24:25,1.02,229.9,0.21,50.08
2025-11-24 03:23:14,1.28,234.8,0.27,49.97
2025-11-24 03:24:25,3.28,233.3,0.69,50.03
2025-11-24 04:23:14,2.81,233.5,0.59,49.91
2025-11-24 04:24:25,1.17,229.2,0.24,50.02
2025-11-24 05:23:14,2.73,234.5,0.58,50.06
2025-11-24 05:24:25,2.85,228.9,0.59,50.09
